"0",""
"0","prueba.MCpAUCboot <- MCpAUCboot(fission.datos.genes,low.value = 0, up.value = NULL) "
"0","test.MCpAUCboot <- assays(prueba.MCpAUCboot)"
"0","test.MCpAUCboot@listData[[1]]$MCp_AUC"
"1"," [1]"
"1"," 0.8765432"
"1"," 0.9166667"
"1"," 0.9058642"
"1"," 0.9212963"
"1"," 0.5524691"
"1"," 0.8827160"
"1"," 0.8672840"
"1"," 0.8966049"
"1"," 0.9043210"
"1","
"
"1","[10]"
"1"," 0.6419753"
"1","
"
"0","test.MCpAUCboot@listData[[1]]$lwr"
"1"," [1]"
"1"," 0.8065973"
"1"," 0.7937102"
"1"," 0.8173557"
"1"," 0.7728322"
"1"," 0.5031349"
"1"," 0.7394135"
"1"," 0.7639499"
"1"," 0.7500477"
"1"," 0.8195680"
"1","
"
"1","[10]"
"1"," 0.5859215"
"1","
"
"0","test.MCpAUCboot@listData[[1]]$upr"
"1"," [1]"
"1"," 0.9902112"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9866883"
"1"," 0.6261605"
"1"," 0.9781341"
"1"," 0.9615459"
"1"," 0.9942526"
"1"," 0.9957809"
"1","
"
"1","[10]"
"1"," 0.7489515"
"1","
"
"0","test.MCpAUCboot@listData[[1]]$sd"
"1"," [1]"
"1"," 0.04661871"
"1"," 0.05354378"
"1"," 0.04311677"
"1"," 0.04803463"
"1"," 0.02962467"
"1"," 0.05655638"
"1"," 0.04419134"
"1"," 0.05299046"
"1","
"
"1"," [9]"
"1"," 0.04457947"
"1"," 0.04348479"
"1","
"
