"0",""
"0","points_curve(fission.datos.genes[,1],fission.datos.genes[,2])"
"1","     "
"1","  fpr.point"
"1"," sen.point"
"1","
 [1,]"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
 [2,]"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
 [3,]"
"1"," 0.00000000"
"1"," 0.1111111"
"1","
 [4,]"
"1"," 0.00000000"
"1"," 0.1666667"
"1","
 [5,]"
"1"," 0.00000000"
"1"," 0.2222222"
"1","
 [6,]"
"1"," 0.05555556"
"1"," 0.2222222"
"1","
 [7,]"
"1"," 0.05555556"
"1"," 0.2777778"
"1","
 [8,]"
"1"," 0.05555556"
"1"," 0.3333333"
"1","
 [9,]"
"1"," 0.05555556"
"1"," 0.3333333"
"1","
[10,]"
"1"," 0.05555556"
"1"," 0.3333333"
"1","
[11,]"
"1"," 0.11111111"
"1"," 0.4444444"
"1","
[12,]"
"1"," 0.11111111"
"1"," 0.4444444"
"1","
[13,]"
"1"," 0.11111111"
"1"," 0.5555556"
"1","
[14,]"
"1"," 0.11111111"
"1"," 0.5555556"
"1","
[15,]"
"1"," 0.11111111"
"1"," 0.5555556"
"1","
[16,]"
"1"," 0.11111111"
"1"," 0.5555556"
"1","
[17,]"
"1"," 0.16666667"
"1"," 0.7222222"
"1","
[18,]"
"1"," 0.16666667"
"1"," 0.7777778"
"1","
[19,]"
"1"," 0.16666667"
"1"," 0.7777778"
"1","
[20,]"
"1"," 0.16666667"
"1"," 0.7777778"
"1","
[21,]"
"1"," 0.16666667"
"1"," 0.9444444"
"1","
[22,]"
"1"," 0.16666667"
"1"," 0.9444444"
"1","
[23,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[24,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[25,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[26,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[27,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[28,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[29,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[30,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[31,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[32,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[33,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[34,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[35,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[36,]"
"1"," 0.27777778"
"1"," 0.9444444"
"1","
[37,]"
"1"," 1.00000000"
"1"," 1.0000000"
"1","
"
